question,candidate answer,is correct,sent_text,sent_tags,sent_tokens,nbr_text,nbr_tags,nbr_tokens,topic1,topic2
can I take up internships during a semester?,Students approved for such internship are required to register for 4 credits of only IP or IS or UR or BTP or OC courses in this semester.,0,1.8,1.0,1.0,1.8,1.0,1.0,0.0,1.0954545454545455
can I take up internships during a semester?,"No semester leave will be granted after the last date of add or drop other than for the critical reasons such as ill health (In such cases, no fee refund is admissible if the student has registered for the semester which is converted to the semester leave later.)",0,1.0,1.0,1.0,2.0,1.0,1.0,2.7678733031674208,0.0
can I take up internships during a semester?,SGPA computation will remain the same for each semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0954545454545455,2.6886222473178996
can I take up internships during a semester?,"Further, the underload of as low as 4 credits can be availed by ECE, CSAM and CSSS students in any semester of the 3rd and 4th year, while CSE, CSD and CSB students can do so only in the 8th Semester.",0,1.0,1.0,1.0,1.8,1.0,1.0,0.0,1.0954545454545455
can I take up internships during a semester?,"the Instructor-in-charge is responsible for conducting the lectures, tutorials, and labs, holding the tests and examinations, evaluating the performance of the students, awarding grades at the end of the semester or summer term, and transmitting the grades to the DOAA’s office within the prescribed time limit.",0,1.0,1.0,1.0,1.0,1.0,1.0,1.1736111111111112,2.173611111111111
can I take up internships during a semester?,"A semester is of about four months in duration with 13 weeks of teaching, a mid- semester recess, a mid-semester examination, and an end-semester examination.",0,1.0,1.0,1.0,1.0,1.0,1.0,1.1585185185185187,2.1805555555555554
can I take up internships during a semester?,A student’s registration for the semester may be cancelled as part of disciplinary action.,0,1.0,1.0,1.0,1.0,1.0,1.0,2.1863636363636365,1.0954545454545455
can I take up internships during a semester?,Leave beyond permissible limits may also result in cancellation of registration for a semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,2.1863636363636365,1.0954545454545455
can I take up internships during a semester?,A student can change the courses that A student or A student does in a semester by adding and dropping courses till the last date for add or drop as specified in the academic calendar.,0,1.0,1.0,1.0,1.0,1.0,1.0,2.071428571428571,1.0954545454545455
can I take up internships during a semester?,"If the course is a compulsory course, the student shall repeat the same course in another semester or summer when the course is offered.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5416666666666667,2.173611111111111
can I take up internships during a semester?,The pass grade for the respective course will count towards the SGPA of the semester in which the course is passed and not in the semester where F’ grade was awarded.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5416666666666667,2.173611111111111
can I take up internships during a semester?,"If a student is absent from the Institute for more than 20 days in a semester due to medical or any other reason, this may be converted to a semester leave for that semester by DOAA.",0,1.0,1.0,1.0,1.0,1.0,1.0,2.7678733031674208,0.0
can I take up internships during a semester?,Failure to register may lead to termination of the student for that semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0954545454545455,1.5772946859903383
can I take up internships during a semester?,"At the beginning of each semester, a student shall register for the courses a student or she wishes to take in that semester.",0,1.0,1.0,1.0,1.0,1.0,1.0,1.0954545454545455,1.5772946859903383
can I take up internships during a semester?,The limit one course in a semester for OC means that no more than 4 credits of OC can be taken in a semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5217391304347826,2.071428571428571
can I take up internships during a semester?,"The academic calendar, published every year or semester, specifies the dates for major academic activities like registration, examinations, mid-semester recess, etc., will be prepared and published by DOAA, and tabled in the Senate.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.1805555555555554
can I take up internships during a semester?,A grade report for the semester may be issued to a student after the semester upon request.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.173611111111111
can I take up internships during a semester?,The grades in courses will be announced over ERP at the end of every semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.173611111111111
can I take up internships during a semester?,"A grade report for the semester may be withheld if a student has not paid the fees or other dues, has a disciplinary case pending against a student or her, has not completed other formalities, or for any other pertinent reason.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.173611111111111
can I take up internships during a semester?,"The SGPA (u1.w1 + u2.w2 +  + un.wn)  or  (u1 + u2 +  + un) where ui is the number of credits for the course i and wi is the points earned through the letter grade in that course, and n is the number of courses taken in the semester.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.173611111111111
can I take up internships during a semester?,The SGPA is given for each semester and is computed using the following formula.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.173611111111111
can I take up internships during a semester?,The semester performance is indicated by a Semester Grade Point Average (SGPA) which is a weighted sum of all the points earned in the courses done in a semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.173611111111111
can I take up internships during a semester?,"The course will have 1.5 hours of lectures per week for the whole semester, or 3 hours of lectures per week for half the semester.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.071428571428571
can I take up internships during a semester?,The maximum duration within which the requirements must be completed is six years (12 semesters) (including the semester in which student took semester leave or the repeated semester or year).,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714
can I take up internships during a semester?,Academic registration includes specifying the courses that the student wishes to do in the semester and getting the necessary approvals.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0954545454545455
can I take up internships during a semester?,Pre- registration for a semester can be done toward the end of the previous semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0954545454545455
can I take up internships during a semester?,Registration will generally be done just before the start of classes in a semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0954545454545455
can I take up internships during a semester?,"When the student registers for less than 16 credits in a semester, the student is called the underload.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0954545454545455
can I take up internships during a semester?,"Further, if a student passes 3 or less technical courses in the first semester, he or she will be allowed to take semester leave in the Semester 2 or can continue in Semester 2.",0,1.0,1.0,1.0,1.0,1.0,1.0,1.1111111111111112,0.0
can I take up internships during a semester?,"If a student repeating the first year fails in more than 1 technical courses in either semester of the repeat year, a student repeating the first year or a student repeating the first year program will be terminated.",0,1.0,1.0,1.0,1.0,1.0,1.0,1.1111111111111112,0.0
can I take up internships during a semester?,Has completed a minimum of eight semesters in the program (excluding the semesters in which the student took semester leave or the semester or year he or she repeated).,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5714285714285714
can I take up internships during a semester?,Action may result in semester or year or two year drop or even expulsion from the Institute.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5714285714285714
can I take up internships during a semester?,"If he or she gets an SGPA of 4.5 or less in a semester, or has a CGPA of 4.5 or less at the end of the semester.",0,1.0,1.0,1.0,1.0,1.0,1.0,0.5294117647058824,0.0
can I take up internships during a semester?,If he or she fails in any course in a semester.,0,1.0,1.0,1.0,1.0,1.0,1.0,0.5294117647058824,0.0
can I take up internships during a semester?,"without taking semester leave can do so with prior approval of the DOAA in only one semester of Students wanting to avail internship (industrial, academic, research, etc.)",0,0.8,1.0,0.5,1.8,1.0,0.5,0.0,1.0954545454545455
can I take up internships during a semester?,"If a student passes 3 or less technical courses in the entire first year and was on leave in either of the two semesters, a student will have to repeat the first year, i.e., a student or she has to do first semester in the next academic year and will not be allowed to continue with the third semester.",0,0.8,1.0,0.5,1.0,1.0,0.5,1.1111111111111112,0.0
can I take up internships during a semester?,"CGPA computation for Honors students at the end of 8th semester will done similar to a non-Honors student, i.e., a non-Honors student will be allowed to not-count worst grades of courses up to 8 credits.",0,0.8,0.0,0.5,1.0,0.0,0.5,2.6886222473178996,2.173611111111111
can I take up internships during a semester?,"If a student passes 3 or less technical courses in the entire first year provided a student or a student did not take semester leave in any of the two semester, a student or a student program will be terminated.",0,0.8,1.0,0.5,0.8,1.0,0.5,1.1111111111111112,0.0
can I take up internships during a semester?,Students may be permitted to do academic work and courses in places of repute outside IIIT-Delhi and may be allowed to spend up to 2 semesters at another University.,0,0.8888888888888888,0.0,0.5,0.8888888888888888,0.0,0.5,2.298611111111111,2.173611111111111
can I take up internships during a semester?,"For CGPA computation at the end of 7th semester, baseline credits will be 136 (including OC but excluding SG & CW).",0,0.8,0.0,0.5,0.8,0.0,0.5,2.6886222473178996,2.173611111111111
can I take up internships during a semester?,"For CGPA computation at the end of 6th semester, baseline credits will be 116 (equal to 29 full courses including OC but excluding SG & CW).",0,0.8,0.0,0.5,0.8,0.0,0.5,2.6886222473178996,2.173611111111111
can I take up internships during a semester?,"btech student, who has already completed B.Tech or B.Tech graduation requirement (including registration for a minimum of 8 semesters on campus), will be allowed to register for at most two extra courses to improve B.Tech or B.Tech CGPA.",0,0.8888888888888888,0.0,0.5,1.0,0.0,0.5,1.0954545454545455,2.6886222473178996
can I take up internships during a semester?,"For this, prior permission is required to be taken before the last date of add or drop of that particular semester.",0,0.0,1.0,0.5,1.8,1.0,0.5,0.0,1.0954545454545455
can I take up internships during a semester?,"Further, registration of extra credits will be permitted provided he or B.Tech pays fees for that extra semester.",0,0.0,1.0,0.5,0.8888888888888888,1.0,0.5,1.0954545454545455,2.6886222473178996
can I take up internships during a semester?,"For medical reasons, only two medical applications including mid-semester and end-semester would be accepted for make-up examinations during the entire duration of the btech degree completion.",0,0.8,1.0,0.5,0.8,1.0,0.5,0.5333333333333333,0.0
can I take up internships during a semester?,"The summer term is about half the duration of the regular semesters, and the courses taught run at a faster pace to complete in duration of the summer term.",0,0.0,1.0,0.5,1.0,1.0,0.5,1.1585185185185187,2.1805555555555554
can I take up internships during a semester?,Students can avail underload below 12 credits (as low as 4 credits) only in one semester during Students entire btech program.,0,0.8,0.0,0.5,1.8,0.0,0.5,0.0,1.0954545454545455
can I take up internships during a semester?,"Generally the last 10 days in mid-semester are reserved for the end-semester examination, presentations, demos, etc.",0,0.0,1.0,0.3333333333333333,1.0,1.0,0.3333333333333333,1.1585185185185187,2.1805555555555554
can I take up internships during a semester?,This implies that a student has to necessarily be registered and physically be present on campus for 8 semesters during a student or a student degree program.,0,0.8888888888888888,0.0,0.5,1.0,0.0,0.5,2.7678733031674208,0.0
what is the i grade,"All unconverted I grades are automatically converted to F grade after the grade conversion deadline, which is one month after the moderation date.",0,1.3953413261264331,0.5334797836640958,2.2498930006703173,0.4963681465396372,0.5334797836640958,2.2498930006703173,0.31129279547913496,-0.27255029966466515
what is the i grade,"Any such request for change of grade must, however, be made within four weeks of the start of the next semester with all relevant records and justification.",0,1.0,1.0,0.0,1.0,1.0,0.0,2.7919191919191917,0.0
what is the i grade,One of the letter grades given in the following table shall be awarded to a student reflecting his or her overall performance in a course.,0,0.0,1.0,0.5,0.0,1.0,0.5,0.5263157894736843,0.0
what is the i grade,"doaa (DOAA)’s office receives, processes and maintains all records relating to the undergraduate programs including curricula, courses offered, academic calendar, registration, leave, examinations, grades and award of degrees and prizes; disseminates information and issues orders pertaining to all academic matters; processes requests from students regarding academic matters.",0,1.0,1.0,0.0,1.0,1.0,0.0,0.5833333333333333,0.0
what is the i grade,Transfer of btech students from one program to the other is possible only after the grades of the first semester are out.,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.5833333333333333
what is the i grade,The F and X grades are fail grades and the student shall be required to repeat the course.,0,1.0,1.0,0.0,1.0,1.0,0.0,0.5263157894736843,0.0
what is the i grade,An I (Incomplete) grade may be awarded in cases when all the requirements for a course are not met by the student at the time of submission of grades and it essentially reflects as an incomplete status in the Evaluation Resource Planning (ERP) system.,0,1.0,1.0,0.0,1.0,1.0,0.0,0.5263157894736843,0.0
what is the i grade,"The Institute follows a system of continuous evaluation, in which, during a course, various instruments like tests, exams, assignments, projects, etc., are given by the instructor to assess the learning of students and assign grades.",0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
what is the i grade,The grades in courses will be announced over ERP at the end of every semester.,0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
what is the i grade,"In certain courses, such as Online Courses (OC, Self-Growth (SG and Community Work (CW courses, only S or X grade is awarded.",0,0.8333333333333334,1.0,0.0,1.0,1.0,0.0,0.5263157894736843,0.0
what is the i grade,"F’ grade shall not be counted in the calculation of CGPA, however, F’ grade is counted in the calculation of SGPA.",0,0.8333333333333334,1.0,0.0,1.0,1.0,0.0,0.0,0.0
what is the i grade,An F and X grade obtained in any course shall be reflected in the grade sheet.,0,0.8333333333333334,1.0,0.0,0.8333333333333334,1.0,0.0,0.5263157894736843,0.0
what is the i grade,The pass grade for the respective course will count towards the SGPA of the semester in which the course is passed and not in the semester where F’ grade was awarded.,0,0.8333333333333334,1.0,0.0,0.8333333333333334,1.0,0.0,0.5263157894736843,0.0
what is the i grade,"F’ grade shall not be counted in the calculation of the CGPA, although F’ grade is counted in the calculation of SGPA.",0,0.8333333333333334,1.0,0.0,0.8333333333333334,1.0,0.0,0.5263157894736843,0.0
what is the i grade,"Based on students’ performance in the refresher module, only students with F or D grade may be allowed at most half the letter grade improvement (i.e.",0,0.8333333333333334,1.0,0.0,0.8333333333333334,1.0,0.0,0.0,0.0
what is the i grade,"While doing the computation of SGPA, the course or thesis credits with grades S and X are ignored.",0,0.8333333333333334,1.0,0.0,0.8333333333333334,1.0,0.0,0.0,0.0
what is the i grade,"It is to be noted that since OC’s are with S or X Grades, although OC’s are with S or X Grades will be included in baseline 116 credits, OC’s are with S or X Grades will not be counted in CGPA.",0,0.8333333333333334,1.0,0.0,0.8333333333333334,1.0,0.0,0.0,0.0
what is the i grade,"As mentioned in Ordinances, a letter grade, once awarded, shall not be changed unless the request is made by the Instructor-in-Charge of the course and is approved by the Chairman, Senate.",0,0.0,1.0,0.0,1.0,1.0,0.0,2.7919191919191917,0.0
what is the i grade,"Further, for the grant of medical leave, students are required to upload the medical certificate within five working days from the date of the scheduled examination.",0,0.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0
what is the i grade,"For courses other than project  or  independent study, incomplete grade I is meant primarily for medical reasons.",0,0.0,1.0,0.0,1.0,1.0,0.0,0.5263157894736843,0.0
what is the i grade,"For all courses including project-based courses, An I (Incomplete) grade must be converted to a regular grade within one month of the end of the current term (i.e., the moderation date).",0,0.0,1.0,0.0,1.0,1.0,0.0,0.5263157894736843,0.0
what is the i grade,"In the academic courses, the final grades awarded are A to F (A+ is a grade with same points as A, and is there to honor excellence).",0,0.0,1.0,0.0,1.0,1.0,0.0,0.5263157894736843,0.0
what is the i grade,"Each letter grade carries certain points as given in the table, and these points are used in the computation of the SGPA or CGPA as explained later.",0,0.0,1.0,0.0,1.0,1.0,0.0,0.5263157894736843,0.0
what is the i grade,A grade report for the semester may be issued to a student after the semester upon request.,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
what is the i grade,"A grade report for the semester may be withheld if a student has not paid the fees or other dues, has a disciplinary case pending against a student or her, has not completed other formalities, or for any other pertinent reason.",0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
what is the i grade,The overall performance is indicated by a Cumulative Grade Point Average (CGPA) which is computed in the same manner as the computation of SGPA but for all the courses done in the program.,0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
what is the i grade,"However, when the course is replaced or repeated, the new grade will be used for computation of the CGPA.",0,0.0,1.0,0.0,0.8333333333333334,1.0,0.0,0.5263157894736843,0.0
what is the i grade,Decision regarding whether these modules are to be offered during vacation and whether these modules may be used for grade enhancement will be taken every year.,0,0.0,1.0,0.0,0.8333333333333334,1.0,0.0,0.0,0.0
what is the i grade,"The SGPA (u1.w1 + u2.w2 +  + un.wn)  or  (u1 + u2 +  + un) where ui is the number of credits for the course i and wi is the points earned through the letter grade in that course, and n is the number of courses taken in the semester.",0,0.0,1.0,0.0,0.8333333333333334,1.0,0.0,0.0,0.0
what is the i grade,"For CGPA computation at the end of 7th semester, baseline credits will be 136 (including OC but excluding SG & CW).",0,0.0,1.0,0.0,0.8333333333333334,1.0,0.0,0.0,0.0
what is the i grade,"For example, if a student has done 120 credits including OC of 4 credits, CGPA will be computed from best grades corresponding to 112 credits.",0,0.0,1.0,0.0,0.8333333333333334,1.0,0.0,0.0,0.0
what is the i grade,"- The worst grades in courses totaling M credits will be ""removed"", where M= min{8, N}.",0,0.0,1.0,0.0,0.8333333333333334,1.0,0.0,0.0,0.0
what is the i grade,"If a student gets academic warning because of low SGPA (of <4.0) in two consecutive semesters and or or gets two or more F grades each in two consecutive semesters, a student or a student program will be terminated.",0,0.0,1.0,0.0,0.0,1.0,0.0,2.291666666666667,0.5833333333333333
what is the i grade,The SGPA is given for each semester and is computed using the following formula.,0,0.0,0.5,0.0,0.8333333333333334,0.5,0.0,0.0,0.0
what is the i grade,CGPA will be computed based on the remaining credits.,0,0.0,0.5,0.0,0.8333333333333334,0.5,0.0,0.0,0.0
what is the i grade,"doaa (DOAA) is the main functionary who ensures the smooth functioning of the academic programs as approved by the academic Senate, executes the policies and decisions of the Senate and UGC and PGC.",0,0.0,0.0,0.0,1.0,0.0,0.0,0.5833333333333333,0.0
what is the i grade,Any condition arising in the btech program and not covered in the regulations shall be referred to the UG committee which may refer it to the Senate.,0,0.0,0.0,0.0,1.0,0.0,0.0,0.5833333333333333,0.0
what is the i grade,This is the only time branch change will occur.,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5833333333333333
what is the i grade,A student must make an explicit request to be considered for program transfer within in a week from the date of announcement of results of the first semester.,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5833333333333333
what is the i grade,"If the course is a compulsory course, the student shall repeat the same course in another semester or summer when the course is offered.",0,0.0,0.0,0.0,1.0,0.0,0.0,0.5263157894736843,0.0
what is the i grade,"In the case of an elective or optional course, the student can replace the course by another elective course.",0,0.0,0.0,0.0,1.0,0.0,0.0,0.5263157894736843,0.0
what is the i grade,SGPA computation will remain the same for each semester.,0,0.0,1.0,0.0,0.0,1.0,0.0,0.5294117647058824,0.0
what is the i grade,"CGPA computation will remain the same for first 5 semesters, even if a student has done ""extra credits.""",0,0.0,1.0,0.0,0.0,1.0,0.0,0.5294117647058824,0.0
what is the i grade,"Tie Breaking Rule I - For transfer to CSE, CSAM, CSD, CSSS and CSB branches, higher grade in the order of Introduction to Programming, Maths-I, System Management, Digital Circuits, Communication Skills.",0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5833333333333333
what is the i grade,"To be eligible for transfer to Electronics and Communication Engineering (ECE) program, a student must have received a B or better grade in both Digital Circuits and Mathematics- I.",0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5833333333333333
what is the i grade,"To be eligible for transfer to cse (CSE), csam (CSAM) or csd (CSD) program or csss (CSSS) program or csb (CSB) program, a student must have received a B or better grade in Introduction to Programming (IP) and Mathematics-I.",0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5833333333333333
what is the i grade,The student has a CGPA of 8.0 or more at graduation.,0,0.0,0.5,0.0,0.0,0.5,0.0,0.5,1.791919191919192
what is the i grade,The two main exams  the mid- semester exam and the end-semester exam  shall normally be scheduled as per the academic calendar while the schedule of the rest will be decided by the instructor.,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
what is the i grade,All evaluations are the responsibility of the instructor in-charge of the course.,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
what is the i grade,"For at most one compulsory (core) course, after getting an F twice in the course, a student may be allowed to replace it by an elective course of the respective discipline with the prior approval from DOAA.",0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.5263157894736843,0.0
can I replace a core course on getting an F grade?,The course is likely to be run as a short course on a very specialized topic.,0,2.06465672294596,-0.825695955919559,0.5209748293301981,1.4097519048634872,-0.825695955919559,0.5209748293301981,0.3058950382345897,0.7769048779863224
can I replace a core course on getting an F grade?,Students can take advantage of the increasing amount of such courses made available by reputed universities across the world to complement the courses offered in the institute.,0,0.8181818181818181,1.0,1.0,0.8181818181818181,1.0,1.0,1.4345238095238093,1.2352941176470589
can I replace a core course on getting an F grade?,Most courses are taught in the regular semesters.,0,0.8636363636363636,1.0,0.5,0.8636363636363636,1.0,0.5,1.6506319562346727,1.7142857142857142
can I replace a core course on getting an F grade?,"If the course is a compulsory course, the student shall repeat the same course in another semester or summer when the course is offered.",0,0.8636363636363636,1.0,1.0,0.8636363636363636,1.0,1.0,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,"In certain courses, such as Online Courses (OC, Self-Growth (SG and Community Work (CW courses, only S or X grade is awarded.",0,0.8,2.0,0.5,0.8636363636363636,2.0,0.5,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,Such courses may also be run during vacations.,0,0.8181818181818181,1.0,0.5,0.8695652173913043,1.0,0.5,1.3358974358974358,1.2352941176470589
can I replace a core course on getting an F grade?,Students approved for such internship are required to register for 4 credits of only IP or IS or UR or BTP or OC courses in this semester.,0,0.85,1.0,0.5,0.85,1.0,0.5,1.1547619047619047,1.0402576489533013
can I replace a core course on getting an F grade?,Students will not be allowed to do any in-class course during the internship period.,0,0.8260869565217391,1.0,0.5,0.85,1.0,0.5,1.1547619047619047,1.0402576489533013
can I replace a core course on getting an F grade?,"The approval so accorded by the Chairman, Senate may be reported to Senate for ratification in the due course.",0,0.8571428571428572,1.0,0.5,0.8571428571428572,1.0,0.5,0.6363636363636364,1.0969793322734498
can I replace a core course on getting an F grade?,"During the summer term, a student may be permitted to drop one course by the late drop date.",0,0.9047619047619048,0.0,0.5,0.9047619047619048,0.0,0.5,0.7058823529411764,1.0402576489533013
can I replace a core course on getting an F grade?,The F and X grades are fail grades and the student shall be required to repeat the course.,0,0.0,2.0,1.0,0.8636363636363636,2.0,1.0,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,"For courses other than project  or  independent study, incomplete grade I is meant primarily for medical reasons.",0,0.0,2.0,0.5,0.8,2.0,0.5,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,"For at most one compulsory (core) course, after getting an F twice in the course, a student may be allowed to replace it by an elective course of the respective discipline with the prior approval from DOAA.",0,0.0,1.0,1.0,0.8636363636363636,1.0,1.0,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,"In the case of an elective or optional course, the student can replace the course by another elective course.",0,0.0,1.0,1.0,0.8636363636363636,1.0,1.0,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,"All unconverted I grades are automatically converted to F grade after the grade conversion deadline, which is one month after the moderation date.",0,0.0,1.0,1.0,0.8,1.0,1.0,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,One of the letter grades given in the following table shall be awarded to a student reflecting his or her overall performance in a course.,0,0.0,2.0,1.5,0.0,2.0,1.5,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,"CGPA computation for Honors students at the end of 8th semester will done similar to a non-Honors student, i.e., a non-Honors student will be allowed to not-count worst grades of courses up to 8 credits.",0,0.0,2.0,1.0,0.0,2.0,1.0,2.8500977685760294,0.5263157894736843
can I replace a core course on getting an F grade?,"Repeat of a course completed with pass grade may be allowed, but only the best Grade in that course will be counted for CGPA computation.",0,0.0,2.0,1.0,0.0,2.0,1.0,2.8497023809523814,0.5263157894736843
can I replace a core course on getting an F grade?,A btech student is allowed to register for online courses (OC) as regular courses (and not in the category of Independent Project (IP) or Independent Study (IS) or Undergraduate Research (UR) or btech Project (BTP)).,0,0.0,1.0,0.5,0.8181818181818181,1.0,0.5,1.4345238095238093,1.2352941176470589
can I replace a core course on getting an F grade?,IIIT-Delhi has evolved a system for allowing students to take online courses.,0,0.0,1.0,0.5,0.8181818181818181,1.0,0.5,1.4345238095238093,1.2352941176470589
can I replace a core course on getting an F grade?,"doaa (DOAA)’s office receives, processes and maintains all records relating to the undergraduate programs including curricula, courses offered, academic calendar, registration, leave, examinations, grades and award of degrees and prizes; disseminates information and issues orders pertaining to all academic matters; processes requests from students regarding academic matters.",0,0.0,2.0,1.0,0.0,2.0,1.0,1.0454545454545454,1.7142857142857142
can I replace a core course on getting an F grade?,A student can change the courses that A student or A student does in a semester by adding and dropping courses till the last date for add or drop as specified in the academic calendar.,0,0.0,1.0,0.5,0.9047619047619048,1.0,0.5,0.7058823529411764,1.0402576489533013
can I replace a core course on getting an F grade?,"Certain courses such as SelfGrowth (SG), Community Work (CW), may be taken for varying number of credits on case to case basis.",0,0.0,1.0,0.3333333333333333,0.8181818181818181,1.0,0.3333333333333333,1.3358974358974358,1.2352941176470589
can I replace a core course on getting an F grade?,An F and X grade obtained in any course shall be reflected in the grade sheet.,0,0.0,2.0,1.0,0.0,2.0,1.0,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,The pass grade for the respective course will count towards the SGPA of the semester in which the course is passed and not in the semester where F’ grade was awarded.,0,0.0,2.0,1.0,0.0,2.0,1.0,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,"However, when the course is replaced or repeated, the new grade will be used for computation of the CGPA.",0,0.0,2.0,1.0,0.0,2.0,1.0,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,An I (Incomplete) grade may be awarded in cases when all the requirements for a course are not met by the student at the time of submission of grades and it essentially reflects as an incomplete status in the Evaluation Resource Planning (ERP) system.,0,0.0,2.0,1.0,0.0,2.0,1.0,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,"For all courses including project-based courses, An I (Incomplete) grade must be converted to a regular grade within one month of the end of the current term (i.e., the moderation date).",0,0.0,2.0,1.0,0.0,2.0,1.0,1.2096551724137932,0.5263157894736843
can I replace a core course on getting an F grade?,"Also, all attempts in that course will be recorded in the respective semesters’ transcripts and the repeat course will not be permitted for late drop after mid-semester examination.",0,0.0,1.0,1.0,0.0,1.0,1.0,2.8497023809523814,0.5263157894736843
can I replace a core course on getting an F grade?,"A 1-credit course will have a total of about 10 hours of lecture over a period of, generally, not less than 2 weeks.",0,0.0,0.0,0.5,0.8695652173913043,0.0,0.5,1.3358974358974358,1.2352941176470589
can I replace a core course on getting an F grade?,"Every semester the Institute offers some courses, taught by faculty appointed by it.",0,0.0,1.0,1.0,0.0,1.0,1.0,1.2352941176470589,1.7142857142857142
can I replace a core course on getting an F grade?,A registered student who passes a course earns the credits assigned for A course.,0,0.0,1.0,1.0,0.0,1.0,1.0,1.2352941176470589,1.7142857142857142
can I replace a core course on getting an F grade?,"A course may be of 4, 2, or 1 credit.",0,0.0,1.0,1.0,0.0,1.0,1.0,1.2352941176470589,1.7142857142857142
can I replace a core course on getting an F grade?,The grades in courses will be announced over ERP at the end of every semester.,0,0.0,2.0,1.0,0.0,2.0,1.0,0.5277777777777778,0.5263157894736843
can I replace a core course on getting an F grade?,The overall performance is indicated by a Cumulative Grade Point Average (CGPA) which is computed in the same manner as the computation of SGPA but for all the courses done in the program.,0,0.0,2.0,1.0,0.0,2.0,1.0,0.5277777777777778,0.5263157894736843
can I replace a core course on getting an F grade?,"While doing the computation of SGPA, the course or thesis credits with grades S and X are ignored.",0,0.0,2.0,1.0,0.0,2.0,1.0,0.5277777777777778,0.5263157894736843
can I replace a core course on getting an F grade?,"The SGPA (u1.w1 + u2.w2 +  + un.wn)  or  (u1 + u2 +  + un) where ui is the number of credits for the course i and wi is the points earned through the letter grade in that course, and n is the number of courses taken in the semester.",0,0.0,2.0,1.0,0.0,2.0,1.0,0.5277777777777778,0.5263157894736843
can I replace a core course on getting an F grade?,The semester performance is indicated by a Semester Grade Point Average (SGPA) which is a weighted sum of all the points earned in the courses done in a semester.,0,0.0,2.0,1.0,0.0,2.0,1.0,0.5277777777777778,0.5263157894736843
can I replace a core course on getting an F grade?,"As mentioned in Ordinances, a letter grade, once awarded, shall not be changed unless the request is made by the Instructor-in-Charge of the course and is approved by the Chairman, Senate.",0,0.0,2.0,1.0,0.0,2.0,1.0,0.5,0.5263157894736843
can I replace a core course on getting an F grade?,A student shall normally be allowed to register for a course only if A student or she has passed all the necessary pre-requisites for a course.,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0402576489533013,1.7142857142857142
